-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:79:9-87:20
	android:grantUriPermissions
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:83:13-47
	android:authorities
		INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:81:13-64
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:80:13-62
manifest
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:16:13-91
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:21:17-120
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\c5e40f261165bc04f6e9014fe131ba77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\c5e40f261165bc04f6e9014fe131ba77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#androidx.glance.appwidget.action.ActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:23:9-28:62
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:25:13-35
	android:excludeFromRecents
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:26:13-46
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:24:13-85
activity#androidx.glance.appwidget.action.InvisibleActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:29:9-36:81
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:31:13-35
	android:launchMode
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:33:13-48
	android:noHistory
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:34:13-37
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:32:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:36:13-78
	android:taskAffinity
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:35:13-91
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:30:13-94
receiver#androidx.glance.appwidget.action.ActionCallbackBroadcastReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:39:13-92
receiver#androidx.glance.appwidget.UnmanagedSessionReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:42:9-45:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:43:13-78
receiver#androidx.glance.appwidget.MyPackageReplacedReceiver
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:46:9-53:20
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:48:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:49:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:47:13-79
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:50:13-52:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:51:17-84
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:51:25-81
service#androidx.glance.appwidget.GlanceRemoteViewsService
ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:55:9-58:72
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:57:13-36
	android:permission
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:58:13-69
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:56:13-78
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\inseo\.gradle\caches\transforms-4\a818d335f00db95bd09c560f70292f51\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\inseo\.gradle\caches\transforms-4\a818d335f00db95bd09c560f70292f51\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\73db77a4b0b53cc1983c754554b6e4fd\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\73db77a4b0b53cc1983c754554b6e4fd\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\9a1e3c927efd78e8d0686f3afde6d6eb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\9a1e3c927efd78e8d0686f3afde6d6eb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:46:9-52:35
	android:enabled
